"code1","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","country","state","code2"
"USC00018323",232.316666666667,236.895316804408,237.421052631579,242.202216066482,240.104109589041,239.227777777778,258.495867768595,253.057851239669,250.737003058104,257.928792569659,244.505494505495,238.901098901099,240.277472527473,241.646575342466,256.041095890411,238.825174825175,242.90119760479,235.978082191781,239.666666666667,269.044609665428,"US","AL","C00018323"
"USC00018438",235.852459016393,236.18904109589,234.479452054795,240.602739726027,235.743169398907,234.830136986301,249.41095890411,246.252054794521,247.409836065574,239.909589041096,239.468493150685,234.279452054795,237.327868852459,237.553424657534,249.148351648352,242.725373134328,239.418032786885,232.428571428571,235.997260273973,243.413698630137,"US","AL","C00018438"
"USC00018469",203.934426229508,206.249315068493,208.076712328767,207.569863013699,200.098360655738,202.380821917808,220.739726027397,221.712328767123,211.032786885246,210.438356164384,211.380821917808,204.764383561644,208.70218579235,212.169863013699,219.347945205479,225.934246575342,212.258241758242,209.646575342466,212.808864265928,216.671348314607,"US","AL","C00018469"
"USC00018517",219.902506963788,220,221.109589041096,225.227397260274,225,226.363636363636,234.09667673716,246.813698630137,247.759375,234.763688760807,235.712328767123,238.086021505376,228.560669456067,197.188118811881,247.32905982906,266.165254237288,247.286585365854,229.18904109589,238.950684931507,240.147945205479,"US","AL","C00018517"
"USC00018998",224.016393442623,224.06301369863,226.682191780822,227.986301369863,223.172602739726,226.074792243767,236.764383561644,237.947802197802,234.628415300546,222.683195592286,228.119760479042,232.853293413174,226.15737704918,225.084931506849,219.417582417582,232.682191780822,211.053731343284,212.436813186813,219.766483516484,223.463687150838,"US","AL","C00018998"
"USC00020060",273.33606557377,273.947658402204,276.728767123288,282.2,290.443835616438,279.009933774834,273.937125748503,282.135359116022,287.829850746269,278.923076923077,240.801724137931,255.994413407821,300.739837398374,264.815068493151,293.426470588235,288.52427184466,322.928143712575,306.740384615385,268.540636042403,274.516034985423,"US","AZ","C00020060"
"USC00020080",291.56746031746,295.908,296.103174603175,301.776892430279,306.715415019763,299.281746031746,289.295275590551,303.967741935484,302.071428571429,301.309523809524,304.525896414343,297.03515625,287.203846153846,294.853846153846,297.267441860465,307.897959183673,297.275862068966,326.899470899471,298.046109510086,293.717032967033,"US","AZ","C00020080"
"USC00020100",302.008196721311,304.947802197802,310.594520547945,313.301369863014,319.887978142077,311.246575342466,298.161643835616,314.038356164384,316.008196721311,314.153846153846,316.276712328767,311.624657534247,306,302.915068493151,313.211538461538,312.710306406685,305.799435028249,311.492581602374,300.988538681948,305.637426900585,"US","AZ","C00020100"
"USC00020159",147.776504297994,153.103857566766,167.182965299685,162.519230769231,168.752066115702,157.495774647887,162.673184357542,175.179271708683,175.276536312849,166.868347338936,168.808988764045,174.130434782609,160.351800554017,168.988700564972,166.34670487106,164.097493036212,162.185714285714,166.243670886076,155.230113636364,164.341246290801,"US","AZ","C00020159"
"USC00020287",269.450617283951,274.307692307692,282.174927113703,288.132890365449,288.10650887574,280.441011235955,275.78223495702,290.847025495751,289.011594202899,281.323442136498,285.296187683284,285.700296735905,272.824773413897,275.077419354839,288.376436781609,280.290102389078,287.501831501831,297.132686084142,277.07492795389,278.244897959184,"US","AZ","C00020287"
"USC00020288",292.208219178082,298.237569060773,303.872928176796,307.65564738292,307.647540983607,300.93956043956,289.618131868132,304.076923076923,301.857534246575,298.857142857143,301.955801104972,303.173076923077,290.980716253444,308.081325301205,301.452247191011,304.551724137931,297.948275862069,302.425352112676,295.14730878187,298.888888888889,"US","AZ","C00020288"
"USC00020586",244.169863013699,245.961643835616,251.859598853868,251.781869688385,269.764525993884,252.008450704225,239.980555555556,257.217270194986,256.542699724518,252.848739495798,244.459154929577,241.133522727273,233.97191011236,238.166666666667,248.976945244957,244.222535211268,237.509695290859,240.32044198895,230.468144044321,236.765193370166,"US","AZ","C00020586"
"USC00020632",289.5,292.665745856354,302.511428571429,304.347305389222,310.329004329004,301.248962655602,300.395604395604,311.291139240506,316.943820224719,316.508379888268,322.805714285714,314.720238095238,302.903409090909,293.613496932515,320.945454545455,320.810344827586,313.506172839506,309.449367088608,301.942307692308,293.503937007874,"US","AZ","C00020632"
"USC00020683",259.049180327869,263.986301369863,269.627397260274,271.421917808219,278.72619047619,267.720547945205,266.527624309392,274.561643835616,275.779944289694,267.259052924791,278.013888888889,277.387362637363,262.487603305785,275.816438356164,284.28313253012,252.509433962264,280.19305019305,240.679611650485,262.308510638298,277.81095890411,"US","AZ","C00020683"
"USC00020750",156.640883977901,160.662921348315,169.344537815126,177.87573964497,177.654069767442,155.705167173252,160.852409638554,175.185915492958,179.019390581717,177.314868804665,174.079510703364,176.083850931677,160.896935933148,166.463687150838,172.241573033708,176.544444444444,164.963788300836,173.157407407407,164.291066282421,171.547550432277,"US","AZ","C00020750"
"USC00020808",194.076712328767,204.60989010989,212.134246575342,213.597260273973,214.732240437158,206.597260273973,208.741741741742,214.843373493976,213.460451977401,210.10985915493,212.019178082192,212.373626373626,194.727272727273,192.919003115265,200.709580838323,168.846473029046,200.841791044776,228.974683544304,190.840625,193.122033898305,"US","AZ","C00020808"
"USC00020871",176.744262295082,184.481099656357,189.671140939597,193.94623655914,202.705084745763,195.288194444444,172.612648221344,189.18253968254,204.904347826087,182.189873417722,197.984962406015,192.625482625483,174.664122137405,179.320422535211,173.972602739726,174.385041551247,173.78453038674,174.243767313019,168.85878962536,168.074183976261,"US","AZ","C00020871"
"USC00020949",296.01912568306,297.221917808219,302.854794520548,306.761643835616,313.986338797814,306.312328767123,291.271232876712,306.621917808219,310.161202185792,308.005479452055,308.906849315068,308.904109589041,310.613861386139,292.073394495413,299.405487804878,307.281690140845,307.411267605634,307.585635359116,301.459833795014,301.08635097493,"US","AZ","C00020949"
"USC00020958",250.267759562842,258.194520547945,270.145205479452,261.692052980132,270.199453551913,266.638356164384,268.87397260274,276.178082191781,292.905511811024,250.491017964072,267,270.451790633609,254.852054794521,265.301369863014,267.882191780822,267.25641025641,277.206349206349,176.652173913043,253.486153846154,148.044444444444,"US","AZ","C00020958"
"USC00021001",128.521008403361,122.090379008746,136.662011173184,136.665714285714,145.94,137,130.573065902579,146.224783861671,158.195652173913,157.452012383901,159.174846625767,151.214285714286,137.779264214047,128.307926829268,143.895833333333,159.556451612903,139.770034843206,139.577092511013,131.846846846847,116.179930795848,"US","AZ","C00021001"
"USC00021050",309.955801104972,309.720547945205,320.087671232877,322.767313019391,331.527322404372,320.597260273973,308.602739726027,322.288461538462,323.27397260274,321.2,323.039548022599,318.459283387622,300.260073260073,313.036303630363,322.860465116279,326.734806629834,323.179487179487,321.176136363636,313.929203539823,314.775,"US","AZ","C00021050"
"USC00021248",191.814207650273,207.9,210.368421052632,206.102236421725,215.876373626374,185.452307692308,198.01166180758,210.607242339833,215.035812672176,215.136111111111,213.848901098901,218.394520547945,205.101369863014,212.183561643836,208.145205479452,201.709589041096,192.232240437158,197.290410958904,193.592797783934,199.796703296703,"US","AZ","C00021248"
"USC00021282",274.184065934066,274.614325068871,282.834710743802,282.363636363636,282.165745856354,278.606741573034,260.214689265537,281.102777777778,279.127118644068,277.420454545455,283.223463687151,281.621169916435,281.132183908046,274.186544342508,289.901960784314,288.191135734072,283.90756302521,291.428571428571,280.11575562701,289.594594594595,"US","AZ","C00021282"
"USC00021314",303.66106442577,317.271468144044,318.794520547945,332.411594202899,330.588888888889,317.87397260274,307.101369863014,321.247252747253,319.290410958904,309.653846153846,314.604395604396,313.441095890411,303.579234972678,306.425824175824,307.348901098901,308.961002785515,303.548746518106,311.804093567251,304.251461988304,315.823529411765,"US","AZ","C00021314"
"USC00021330",276.934426229508,279.019178082192,285.202739726027,285.660273972603,295.983606557377,281.591780821918,277.487671232877,286.58904109589,286.16393442623,281.295890410959,287.780626780627,302.959654178674,278.542274052478,287.432926829268,278.928767123288,269.613138686131,280.782089552239,274.559670781893,275.240331491713,279.443213296399,"US","AZ","C00021330"
"USC00021353",280.532786885246,281.928571428571,287.290410958904,289.6,278.009708737864,317.717213114754,269.402298850575,294.27147766323,291.052023121387,299.997150997151,303.480337078652,290.063186813187,280.969863013699,283.214285714286,289.497237569061,292.748587570621,285.101492537313,291.276712328767,278.445070422535,287.115068493151,"US","AZ","C00021353"
"USC00021654",223.323651452282,224.654320987654,228.816239316239,240.628820960699,244.134693877551,227.279475982533,195.431693989071,233.743362831858,249.915492957746,234.952380952381,239.646341463415,237.29435483871,220.174242424242,219.569444444444,227.350140056022,229.925414364641,222.563218390805,213.379421221865,225.373443983402,243.943820224719,"US","AZ","C00021654"
"USC00021920",198.453551912568,207.304109589041,226.687671232877,216.380821917808,219.484507042254,213.096153846154,197.843835616438,218.284931506849,219.524725274725,205.95867768595,208.123287671233,212.677142857143,215.967032967033,217.158904109589,223.293150684932,221.31419939577,191.733128834356,207.501377410468,207.729577464789,198.361194029851,"US","AZ","C00021920"
"USC00022109",240.372222222222,241.936288088643,247.889518413598,250.064606741573,258.370786516854,249.252077562327,236.96408839779,254.378453038674,245.215151515152,250.301408450704,254.484679665738,254.266467065868,240.834834834835,244.395280235988,250.842105263158,250.85595567867,245.441988950276,248.395027624309,241.30303030303,246.820512820513,"US","AZ","C00022109"
"USC00022140",224.562841530055,232.779614325069,237.715068493151,238.395604395604,245.86301369863,235.391780821918,232.942307692308,244.046575342466,244.191780821918,234.823204419889,240.56338028169,247.365650969529,227.326923076923,238.158192090395,236.104046242775,236.005917159763,235.639534883721,249.710914454277,233.64139941691,236.1875,"US","AZ","C00022140"
"USC00022754",253.196721311475,258.972602739726,268.416438356164,267.128767123288,269.206128133705,261.750684931507,262.501369863014,272.02808988764,275.613698630137,270.578082191781,273.032876712329,278.687671232877,258.896174863388,269.904109589041,270.143292682927,265.525373134328,268.52602739726,297.732217573222,266.994459833795,286.68580060423,"US","AZ","C00022754"
"USC00022790",304.98087431694,306.303867403315,309.041208791209,312.211538461538,318.793388429752,313.28650137741,298.736111111111,313.077348066298,327.129129129129,235.418604651163,310.884498480243,323.392739273927,313.161538461538,312.551204819277,287.54028436019,315.311475409836,298.866141732283,314.248484848485,305.247126436782,305.905817174515,"US","AZ","C00022790"
"USC00023009",152.813698630137,157.593406593407,162.679452054795,164.041095890411,173.922865013774,162.378917378917,151.542056074766,163.033613445378,165.391061452514,170.216666666667,172.108033240997,175.022471910112,158.765193370166,164.083102493075,168.557422969188,168.65889212828,159.771349862259,156.891891891892,154.798342541436,161.419444444444,"US","AZ","C00023009"
